 [i] Detected Internet access
[+] tlosint-live & live-build-config directories not found, creating.
Cloning into '/opt/live-build-config'...
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/applications/tl-exifgrep.desktop' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/applications/tl-exifgrep.desktop'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/applications/tl-exifprobe.desktop' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/applications/tl-exifprobe.desktop'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/applications/tl-exiftool.desktop' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/applications/tl-exiftool.desktop'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/applications/tl-finalrecon.desktop' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/applications/tl-finalrecon.desktop'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/applications/tl-h8mail.desktop' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/applications/tl-h8mail.desktop'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/applications/tl-instaloader.desktop' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/applications/tl-instaloader.desktop'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/applications/tl-littlebrother.desktop' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/applications/tl-littlebrother.desktop'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/applications/tl-mailfy.desktop' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/applications/tl-mailfy.desktop'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/applications/tl-metagoofil.desktop' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/applications/tl-metagoofil.desktop'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/applications/tl-onionsearch.desktop' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/applications/tl-onionsearch.desktop'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/applications/tl-osrf-upgrade.desktop' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/applications/tl-osrf-upgrade.desktop'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/applications/tl-osrf.desktop' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/applications/tl-osrf.desktop'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/applications/tl-phonefy.desktop' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/applications/tl-phonefy.desktop'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/applications/tl-photon.desktop' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/applications/tl-photon.desktop'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/applications/tl-searchfy.desktop' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/applications/tl-searchfy.desktop'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/applications/tl-sherlock.desktop' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/applications/tl-sherlock.desktop'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/applications/tl-sn0int.desktop' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/applications/tl-sn0int.desktop'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/applications/tl-spiderfoot.desktop' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/applications/tl-spiderfoot.desktop'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/applications/tl-stegosuite.desktop' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/applications/tl-stegosuite.desktop'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/applications/tl-sublist3r.desktop' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/applications/tl-sublist3r.desktop'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/applications/tl-theHarvester.desktop' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/applications/tl-theHarvester.desktop'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/applications/tl-tl-tiktok-scraper.desktop' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/applications/tl-tl-tiktok-scraper.desktop'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/applications/tl-toutatis.desktop' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/applications/tl-toutatis.desktop'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/applications/tl-usufy.desktop' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/applications/tl-usufy.desktop'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/applications/tl-whatsmyname.desktop' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/applications/tl-whatsmyname.desktop'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/applications/tl-wikileaker.desktop' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/applications/tl-wikileaker.desktop'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/applications/tl-youtube-dl.desktop' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/applications/tl-youtube-dl.desktop'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/applications/tl-twayback.desktop' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/applications/tl-twayback.desktop'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/backgrounds' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/backgrounds'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/backgrounds/kali' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/backgrounds/kali'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/backgrounds/kali/kali-blue-matrix-16x9.png' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/backgrounds/kali/kali-blue-matrix-16x9.png'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/backgrounds/kali/kali-dark-16x9.png' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/backgrounds/kali/kali-dark-16x9.png'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/backgrounds/kali/kali-grid-16x9.png' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/backgrounds/kali/kali-grid-16x9.png'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/backgrounds/kali/kali-light-16x10.png' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/backgrounds/kali/kali-light-16x10.png'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/backgrounds/kali/kali-light-16x9.png' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/backgrounds/kali/kali-light-16x9.png'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/backgrounds/kali/kali-light-4x3.png' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/backgrounds/kali/kali-light-4x3.png'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/backgrounds/kali/kali-light.svg' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/backgrounds/kali/kali-light.svg'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/backgrounds/kali/kali-light.xml' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/backgrounds/kali/kali-light.xml'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/backgrounds/kali/kali-logo-16x10.png' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/backgrounds/kali/kali-logo-16x10.png'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/backgrounds/kali/kali-logo-16x9.png' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/backgrounds/kali/kali-logo-16x9.png'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/backgrounds/kali/kali-logo-4x3.png' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/backgrounds/kali/kali-logo-4x3.png'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/backgrounds/kali/kali-logo.svg' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/backgrounds/kali/kali-logo.svg'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/backgrounds/kali/kali-logo.xml' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/backgrounds/kali/kali-logo.xml'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/backgrounds/kali/kali-mesh-16x10.png' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/backgrounds/kali/kali-mesh-16x10.png'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/backgrounds/kali/kali-mesh-16x9.png' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/backgrounds/kali/kali-mesh-16x9.png'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/backgrounds/kali/kali-mesh-4x3.png' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/backgrounds/kali/kali-mesh-4x3.png'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/backgrounds/kali/kali-mesh.xml' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/backgrounds/kali/kali-mesh.xml'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/backgrounds/kali/kali-rings-16x10.png' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/backgrounds/kali/kali-rings-16x10.png'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/backgrounds/kali/kali-rings-16x9.png' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/backgrounds/kali/kali-rings-16x9.png'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/backgrounds/kali/kali-rings-4x3.png' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/backgrounds/kali/kali-rings-4x3.png'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/backgrounds/kali/kali-rings.xml' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/backgrounds/kali/kali-rings.xml'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/backgrounds/kali/kali-small-logo-16x10.png' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/backgrounds/kali/kali-small-logo-16x10.png'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/backgrounds/kali/kali-small-logo-16x9.png' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/backgrounds/kali/kali-small-logo-16x9.png'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/backgrounds/kali/kali-small-logo-4x3.png' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/backgrounds/kali/kali-small-logo-4x3.png'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/backgrounds/kali/kali-small-logo.xml' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/backgrounds/kali/kali-small-logo.xml'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/backgrounds/kali/kali-strips-16x10.png' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/backgrounds/kali/kali-strips-16x10.png'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/backgrounds/kali/kali-strips-16x9.png' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/backgrounds/kali/kali-strips-16x9.png'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/backgrounds/kali/kali-strips-4x3.png' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/backgrounds/kali/kali-strips-4x3.png'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/backgrounds/kali/kali-strips.xml' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/backgrounds/kali/kali-strips.xml'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/backgrounds/kali/kali-trail-16x10.png' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/backgrounds/kali/kali-trail-16x10.png'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/backgrounds/kali/kali-trail-16x9.png' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/backgrounds/kali/kali-trail-16x9.png'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/backgrounds/kali/kali-trail-4x3.png' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/backgrounds/kali/kali-trail-4x3.png'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/backgrounds/kali/kali-trail.xml' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/backgrounds/kali/kali-trail.xml'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/backgrounds/kali/tracelabs-1280x720.png' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/backgrounds/kali/tracelabs-1280x720.png'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/backgrounds/kali/tracelabs-1920x1080.png' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/backgrounds/kali/tracelabs-1920x1080.png'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/backgrounds/kali/tracelabs-3840x2160.png' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/backgrounds/kali/tracelabs-3840x2160.png'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/backgrounds/kali/tracelabs.png' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/backgrounds/kali/tracelabs.png'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/chromium' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/chromium'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/chromium/initial_bookmarks.html' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/chromium/initial_bookmarks.html'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/chromium/master_preferences' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/chromium/master_preferences'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/desktop-directories' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/desktop-directories'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/desktop-directories/01-07-osint-analysis.directory' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/desktop-directories/01-07-osint-analysis.directory'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/desktop-directories/01-info-gathering.directory' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/desktop-directories/01-info-gathering.directory'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/desktop-directories/01-phone-numbers.directory' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/desktop-directories/01-phone-numbers.directory'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/desktop-directories/02-email.directory' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/desktop-directories/02-email.directory'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/desktop-directories/03-data-analysis.directory' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/desktop-directories/03-data-analysis.directory'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/desktop-directories/04-usernames.directory' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/desktop-directories/04-usernames.directory'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/desktop-directories/05-social-media.directory' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/desktop-directories/05-social-media.directory'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/desktop-directories/06-downloaders.directory' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/desktop-directories/06-downloaders.directory'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/desktop-directories/07-note-taking.directory' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/desktop-directories/07-note-taking.directory'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/desktop-directories/07-reverseengineer.directory' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/desktop-directories/07-reverseengineer.directory'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/desktop-directories/08-exploitation-tools.directory' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/desktop-directories/08-exploitation-tools.directory'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/desktop-directories/08-frameworks.directory' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/desktop-directories/08-frameworks.directory'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/desktop-directories/09-domains.directory' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/desktop-directories/09-domains.directory'
'/opt/tlosint-live/kali-config/common/includes.chroot/usr/share/desktop-directories/11-forensics.directory' -> '/opt/live-build-config/kali-config/common/includes.chroot/usr/share/desktop-directories/11-forensics.directory'
